Timestamp,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,SpO2,BPM,PiezoVal,AnimalTemp,EnvTemp,EnvHumid,Behavior_Label
19:08:11.504,3.99,6.10,-6.88,-0.14,-0.02,-0.04,98,0,0,37.31,31.20,73.60,RESTING
19:08:11.543,3.84,6.11,-6.96,-0.08,-0.02,-0.03,98,0,0,37.31,31.20,73.60,RESTING
19:08:11.550,3.67,6.10,-6.96,0.01,-0.01,-0.04,98,0,0,37.31,31.20,73.60,RESTING
19:08:11.625,3.72,6.15,-7.03,-0.02,-0.01,-0.05,98,0,0,37.31,31.20,73.60,RESTING
19:08:11.657,4.05,6.13,-6.82,-0.01,-0.05,-0.03,98,0,0,37.31,31.20,73.60,RESTING
19:08:11.660,4.16,6.14,-6.81,0.01,-0.03,-0.05,98,0,0,37.31,31.20,73.60,RESTING
19:08:11.709,4.02,6.22,-6.92,0.00,-0.01,-0.04,98,0,0,37.31,31.20,73.60,RESTING
19:08:11.754,3.92,6.25,-6.94,-0.02,-0.02,0.05,98,0,0,37.31,31.20,73.60,RESTING
19:08:11.833,3.88,6.27,-7.03,-0.04,-0.01,0.03,98,0,0,37.31,31.20,73.60,RESTING
19:08:11.835,3.97,6.18,-6.84,-0.06,-0.01,-0.04,98,0,0,37.31,31.20,73.60,RESTING
19:08:11.867,4.03,6.09,-6.88,-0.08,0.00,-0.02,98,0,0,37.25,31.20,73.60,RESTING
19:08:11.941,3.97,6.00,-6.94,-0.06,0.01,-0.00,98,0,0,37.25,31.20,73.60,RESTING
19:08:11.979,3.89,6.04,-7.07,-0.02,-0.02,-0.01,98,0,0,37.25,31.20,73.60,RESTING
19:08:11.982,3.98,6.16,-7.82,-0.02,0.03,0.09,98,0,0,37.25,31.20,73.60,RESTING
19:08:12.042,3.78,6.01,-6.83,-0.03,-0.05,0.24,98,0,0,37.25,31.20,73.60,RESTING
19:08:12.080,4.02,6.19,-7.10,0.25,-0.15,0.45,98,0,0,37.25,31.20,73.60,RESTING
19:08:12.158,4.21,6.19,-6.46,0.18,-0.27,0.57,98,0,0,37.25,31.20,73.60,RESTING
19:08:12.160,4.35,6.52,-6.23,0.23,-0.40,0.68,98,0,0,37.25,31.20,73.60,RESTING
19:08:12.215,4.46,6.83,-6.66,0.02,-0.38,0.72,98,0,0,37.25,31.20,73.60,RESTING
19:08:12.225,4.06,6.74,-6.81,-0.30,-0.48,0.75,98,0,0,37.25,31.20,73.60,RESTING
19:08:12.263,4.19,6.60,-6.97,-0.55,-0.48,0.70,98,0,0,37.25,31.20,73.60,RESTING
19:08:12.354,4.42,6.24,-6.60,-0.65,-0.55,0.71,98,0,0,37.25,31.20,73.60,RESTING
19:08:12.356,4.44,5.97,-6.30,-0.63,-0.64,0.83,98,0,0,37.25,31.20,73.60,RESTING
19:08:12.400,4.35,5.80,-6.56,-0.62,-0.60,0.89,98,0,0,37.25,31.20,73.60,RESTING
19:08:12.458,4.25,5.95,-6.60,-0.64,-0.71,0.87,98,0,0,37.25,31.20,73.60,RESTING
19:08:12.460,4.33,5.93,-6.34,-0.73,-0.86,1.01,98,0,0,37.25,31.20,73.60,RESTING
19:08:12.520,3.61,5.40,-6.24,-0.79,-0.83,0.68,98,0,0,37.31,31.20,73.60,RESTING
19:08:12.560,3.42,6.01,-6.52,-0.67,-0.87,0.32,98,0,0,37.31,31.20,73.60,RESTING
19:08:12.582,3.31,6.24,-6.88,-0.74,-0.99,0.45,98,0,0,37.31,31.20,73.60,RESTING
19:08:12.620,2.92,5.45,-6.74,-0.60,-1.34,0.46,98,0,0,37.31,31.20,73.60,RESTING
19:08:12.661,2.45,4.52,-7.02,-0.54,-1.48,0.13,98,0,0,37.31,31.20,73.60,RESTING
19:08:12.698,2.78,4.95,-6.38,-0.34,-1.57,0.00,98,0,0,37.31,31.20,73.60,RESTING
19:08:12.742,2.84,4.89,-7.70,-0.30,-1.48,-0.07,98,0,0,37.31,31.20,73.60,RESTING
19:08:12.777,1.60,4.55,-6.30,-0.69,-1.29,-0.31,98,0,0,37.31,31.20,73.60,RESTING
19:08:12.820,1.41,5.08,-7.33,-0.66,-1.12,-0.58,98,0,0,37.31,31.20,73.60,RESTING
19:08:12.857,0.48,5.76,-6.84,-0.68,-0.84,-0.77,98,0,0,37.31,31.20,73.60,RESTING
19:08:12.908,-1.31,6.50,-6.87,-1.78,-1.30,-1.21,98,0,0,37.31,31.20,73.60,RESTING
19:08:12.975,-0.86,6.79,-7.70,0.08,-1.04,-2.28,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.000,-0.24,6.18,-8.66,1.44,-0.45,-2.42,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.059,-0.50,6.25,-8.08,1.85,-0.27,-1.41,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.089,-0.59,7.08,-8.91,1.23,-0.27,-0.02,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.122,-1.39,6.90,-7.88,0.46,-0.39,0.65,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.157,-3.86,8.16,-8.41,-0.58,-0.03,0.42,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.203,-3.41,8.15,-8.30,-0.26,-0.40,-0.48,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.238,-0.96,6.56,-7.26,0.14,0.20,-0.71,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.302,-0.32,5.08,-5.36,-0.51,0.76,-0.15,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.331,-0.75,4.84,-9.68,-1.35,0.42,0.07,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.411,-3.35,5.30,-9.85,-1.01,0.25,-0.16,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.412,-4.25,5.74,-8.32,0.50,-0.53,-0.36,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.447,-2.00,6.33,-8.62,0.96,-0.87,0.03,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.477,-0.77,5.76,-6.60,0.73,-0.86,0.50,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.534,-0.17,5.61,-6.58,0.72,-0.47,0.42,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.557,-0.71,5.62,-6.67,0.37,0.18,0.17,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.621,-2.65,6.33,-7.95,-0.19,0.39,0.05,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.654,-6.14,6.47,-9.16,-0.50,-0.52,-0.09,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.720,-4.36,5.46,-8.70,-0.36,-0.98,-0.04,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.723,-1.34,4.50,-7.77,0.33,-0.50,0.18,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.772,-1.19,4.79,-7.86,0.60,-0.20,0.39,98,0,0,37.31,31.20,73.60,RESTING
19:08:13.810,-3.19,5.09,-7.16,0.33,-0.01,0.55,98,0,0,37.25,31.20,73.60,RESTING
19:08:13.841,-4.03,5.62,-7.55,0.24,-0.19,0.36,98,0,0,37.25,31.20,73.60,RESTING
19:08:13.877,-3.42,5.63,-7.80,-0.09,-0.16,0.12,98,0,0,37.25,31.20,73.60,RESTING
19:08:13.928,-3.24,5.33,-7.43,-0.29,-0.07,0.07,98,0,0,37.25,31.20,73.60,RESTING
19:08:13.960,-2.78,5.38,-8.15,-0.42,0.11,-0.00,98,0,0,37.25,31.20,73.60,RESTING
19:08:14.011,-2.90,5.23,-7.71,-0.50,0.05,-0.05,98,0,0,37.25,31.20,73.60,RESTING
19:08:14.041,-2.96,5.18,-7.30,-0.58,0.09,-0.11,98,0,0,37.25,31.20,73.60,RESTING
19:08:14.081,-2.88,5.26,-6.93,-0.59,0.00,-0.22,98,0,0,37.25,31.20,73.60,RESTING
19:08:14.127,-2.12,6.27,-7.25,-0.34,0.11,-0.27,98,0,0,37.25,31.20,73.60,RESTING
19:08:14.162,-1.99,6.86,-7.48,-0.59,0.19,-0.12,98,0,0,37.25,31.20,73.60,RESTING
19:08:14.198,-2.23,5.86,-7.52,-1.38,0.66,-0.17,98,0,0,37.25,31.20,73.60,RESTING
19:08:14.241,-2.45,5.56,-7.39,-1.31,1.07,-0.62,98,0,0,37.25,31.20,73.60,RESTING
19:08:14.277,-2.74,5.16,-7.55,-1.27,1.09,-0.75,98,0,0,37.25,31.20,73.60,RESTING
19:08:14.321,-3.39,4.78,-7.48,-0.92,0.76,-0.62,98,0,0,37.25,31.20,73.60,RESTING
19:08:14.362,-4.38,5.35,-8.14,0.24,0.39,-0.43,98,0,0,37.25,31.20,73.60,RESTING
19:08:14.448,-3.65,6.25,-7.09,0.16,0.04,-0.27,98,0,0,37.25,31.20,73.60,RESTING
19:08:14.450,-2.38,6.97,-6.26,0.17,-0.49,-0.04,98,0,0,37.31,31.20,73.60,RESTING
19:08:14.488,-1.93,6.68,-5.22,0.39,-0.12,-0.17,98,0,0,37.31,31.20,73.60,RESTING
19:08:14.577,-1.49,7.67,-6.58,0.52,0.41,-0.44,98,0,0,37.31,31.20,73.60,RESTING
19:08:14.579,-2.05,7.41,-6.58,-0.11,0.59,-0.39,98,0,0,37.31,31.20,73.60,RESTING
19:08:14.618,-2.79,7.18,-6.41,-0.78,0.68,-0.58,98,0,0,37.31,31.20,73.60,RESTING
19:08:14.653,-3.10,6.92,-6.87,-1.21,0.67,-0.85,98,0,0,37.31,31.20,73.60,RESTING
19:08:14.685,-2.85,5.46,-6.53,-1.30,0.72,-1.05,98,0,0,37.31,31.20,73.60,RESTING
19:08:14.727,-2.55,5.33,-6.62,-0.94,0.80,-1.21,98,0,0,37.31,31.20,73.60,RESTING
19:08:14.766,-3.22,5.74,-6.08,-0.30,0.51,-0.97,98,0,0,37.31,31.20,73.60,RESTING
19:08:14.810,-3.46,6.14,-6.19,0.04,0.20,-0.58,98,0,0,37.31,31.20,73.60,RESTING
19:08:14.888,-3.54,6.80,-6.47,0.48,-0.12,-0.27,98,0,0,37.31,31.20,73.60,RESTING
19:08:14.889,-3.59,7.05,-6.25,0.56,-0.31,-0.19,98,0,0,37.31,31.20,73.60,RESTING
19:08:14.930,-3.17,7.25,-6.38,0.25,-0.22,-0.22,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.018,-2.57,7.09,-6.42,-0.15,0.07,-0.39,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.020,-2.94,6.81,-6.13,-0.44,0.32,-0.49,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.058,-3.46,6.53,-6.21,-0.63,0.42,-0.49,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.078,-3.56,6.35,-6.70,-0.48,0.40,-0.44,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.133,-3.85,6.06,-6.55,-0.25,0.22,-0.37,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.165,-3.31,6.07,-6.33,0.11,-0.01,-0.25,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.201,-3.30,6.24,-6.29,0.36,0.01,-0.08,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.269,-3.79,6.55,-6.32,0.28,-0.03,0.00,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.302,-3.67,6.57,-6.14,0.16,-0.09,-0.03,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.329,-3.51,6.66,-6.37,0.00,-0.11,-0.02,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.377,-3.48,6.34,-6.39,-0.26,-0.08,-0.06,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.411,-3.30,6.14,-6.56,-0.23,0.05,-0.14,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.443,-3.67,6.12,-6.62,-0.16,0.13,-0.05,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.478,-4.10,6.11,-6.62,-0.13,0.01,0.02,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.524,-3.40,5.88,-6.56,-0.07,-0.09,-0.00,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.567,-3.19,5.94,-6.50,0.06,-0.01,0.03,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.613,-3.67,6.14,-6.42,0.12,-0.00,0.02,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.651,-3.72,6.30,-6.43,0.06,-0.10,0.01,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.682,-3.39,6.25,-6.71,-0.05,-0.07,0.01,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.739,-3.46,6.11,-6.56,-0.10,-0.05,-0.06,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.766,-3.26,5.97,-6.52,-0.18,-0.02,-0.11,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.797,-3.56,6.04,-6.79,-0.15,0.14,-0.10,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.845,-3.69,6.00,-6.88,-0.10,0.09,-0.07,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.876,-3.73,5.87,-6.74,-0.10,0.01,-0.02,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.920,-3.60,5.93,-6.64,-0.03,-0.06,-0.00,98,0,0,37.31,31.20,73.60,RESTING
19:08:15.965,-3.60,6.00,-6.64,0.05,-0.06,0.06,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.009,-3.74,5.97,-6.57,0.02,-0.05,0.06,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.042,-3.72,6.16,-6.60,0.07,-0.08,0.07,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.083,-3.50,6.12,-6.53,-0.03,-0.13,0.06,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.146,-3.27,6.00,-6.42,-0.09,-0.05,0.00,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.172,-3.58,5.94,-6.52,-0.06,-0.02,-0.02,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.201,-3.77,5.92,-6.76,-0.08,-0.10,-0.03,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.242,-3.42,6.11,-6.86,0.14,-0.11,-0.00,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.290,-3.38,6.00,-6.89,0.15,-0.05,0.11,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.321,-3.59,6.06,-6.67,0.10,-0.04,0.02,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.356,-3.66,6.36,-6.31,0.04,-0.06,0.02,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.400,-3.41,6.16,-6.87,-0.13,-0.07,0.07,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.440,-3.18,5.69,-6.63,-0.16,0.01,-0.12,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.486,-3.89,5.81,-6.77,-0.17,0.09,-0.09,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.520,-3.72,5.76,-6.83,-0.12,-0.08,-0.05,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.561,-3.59,5.80,-6.80,0.09,-0.10,0.03,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.604,-3.63,5.76,-6.89,0.01,-0.12,0.06,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.642,-3.61,5.88,-6.78,0.07,-0.11,0.03,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.676,-3.82,5.61,-6.67,0.05,-0.14,0.05,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.746,-3.70,5.48,-7.11,0.02,-0.03,0.02,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.762,-3.50,5.87,-7.29,0.43,-0.10,0.01,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.801,-3.47,6.07,-6.90,0.51,-0.21,0.29,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.872,-3.37,5.99,-6.61,0.30,-0.17,0.36,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.911,-3.43,6.06,-6.65,0.18,-0.01,0.15,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.921,-3.49,5.95,-6.92,-0.18,0.09,0.05,98,0,0,37.31,31.20,73.60,RESTING
19:08:16.965,-3.63,5.55,-7.01,-0.39,0.09,-0.04,98,0,0,37.31,31.20,73.60,RESTING
19:08:17.007,-3.58,5.34,-6.97,-0.29,0.04,-0.08,98,0,0,37.25,31.20,73.60,RESTING
19:08:17.046,-3.55,5.36,-6.93,-0.15,-0.04,0.02,98,0,0,37.25,31.20,73.60,RESTING
19:08:17.097,-3.31,5.57,-6.92,-0.03,-0.18,0.03,98,0,0,37.25,31.20,73.60,RESTING
19:08:17.128,-3.31,5.64,-6.74,0.06,-0.07,0.04,98,0,0,37.25,31.20,73.60,RESTING
19:08:17.187,-3.80,5.95,-7.10,0.01,-0.04,0.02,98,0,0,37.25,31.20,73.60,RESTING
19:08:17.212,-3.47,5.85,-6.99,-0.12,-0.05,-0.01,98,0,0,37.25,31.20,73.60,RESTING
19:08:17.267,-3.45,5.89,-6.86,-0.05,-0.09,-0.00,98,0,0,37.25,31.20,73.60,RESTING
19:08:17.292,-3.32,5.84,-6.96,-0.12,-0.04,0.06,98,0,0,37.25,31.20,73.60,RESTING
19:08:17.316,-3.73,5.81,-6.80,-0.08,-0.04,0.04,98,0,0,37.25,31.20,73.60,RESTING
19:08:17.364,-3.78,5.76,-6.74,-0.03,-0.03,0.05,98,0,0,37.25,31.20,73.60,RESTING
19:08:17.396,-3.67,5.68,-6.92,-0.12,-0.08,0.03,98,0,0,37.25,31.20,73.60,RESTING
19:08:17.444,-3.41,5.67,-6.95,-0.11,-0.10,-0.03,98,0,0,37.25,31.20,73.60,RESTING
19:08:17.476,-3.12,5.78,-6.78,-0.01,-0.07,0.02,98,0,0,37.25,31.20,73.60,RESTING
19:08:17.535,-3.42,5.86,-6.78,0.04,-0.03,0.05,98,0,0,37.25,31.20,73.60,RESTING
19:08:17.578,-3.58,5.98,-6.93,-0.00,-0.01,-0.02,98,0,0,37.25,31.20,73.60,RESTING
19:08:17.606,-3.48,6.00,-7.03,-0.10,-0.02,-0.03,98,0,0,37.25,31.20,73.60,RESTING
19:08:17.656,-3.39,5.84,-7.00,-0.14,0.02,-0.04,98,0,0,37.31,31.20,73.60,RESTING
19:08:17.703,-3.56,5.72,-6.78,-0.09,-0.01,-0.03,98,0,0,37.31,31.20,73.60,RESTING
19:08:17.735,-3.33,5.70,-6.77,-0.04,-0.03,0.02,98,0,0,37.31,31.20,73.60,RESTING
19:08:17.763,-3.55,5.76,-6.79,-0.00,-0.02,0.03,98,0,0,37.31,31.20,73.60,RESTING
19:08:17.810,-3.47,5.95,-6.96,0.02,-0.13,-0.03,98,0,0,37.31,31.20,73.60,RESTING
19:08:17.841,-3.11,5.85,-6.67,-0.07,-0.06,-0.05,98,0,0,37.31,31.20,73.60,RESTING
19:08:17.888,-3.51,5.86,-7.10,-0.11,0.12,-0.07,98,0,0,37.31,31.20,73.60,RESTING
19:08:17.924,-3.67,5.80,-7.12,-0.17,0.10,-0.10,98,0,0,37.31,31.20,73.60,RESTING
19:08:17.978,-3.64,5.73,-7.10,-0.15,0.03,-0.05,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.009,-3.56,5.54,-6.93,-0.10,-0.02,-0.06,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.040,-3.44,5.58,-6.87,-0.02,-0.00,-0.01,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.110,-3.74,5.75,-6.77,0.03,-0.01,0.04,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.140,-3.58,5.88,-6.75,-0.01,-0.07,0.02,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.160,-3.15,5.93,-6.86,-0.05,-0.05,-0.01,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.197,-3.30,6.02,-6.80,-0.17,0.01,-0.03,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.245,-3.38,6.10,-6.83,-0.27,0.04,-0.05,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.277,-3.31,6.08,-6.65,-0.37,0.10,-0.10,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.321,-3.36,6.25,-6.79,-0.44,0.15,-0.09,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.356,-3.33,6.25,-6.85,-0.54,0.17,-0.15,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.403,-3.24,6.20,-6.79,-0.56,0.21,-0.14,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.437,-3.43,5.85,-6.84,-0.58,0.26,-0.13,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.480,-3.19,5.72,-6.71,-0.27,0.16,-0.26,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.517,-3.43,5.93,-6.54,-0.02,0.14,-0.09,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.572,-3.55,6.21,-6.58,0.10,0.02,0.04,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.634,-3.46,6.44,-6.39,0.07,-0.05,0.05,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.666,-3.33,6.59,-6.42,-0.08,-0.05,0.02,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.691,-3.14,6.48,-6.46,-0.21,0.04,-0.10,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.734,-3.36,6.37,-6.46,-0.30,0.11,-0.11,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.765,-3.53,6.11,-6.45,-0.34,0.10,-0.13,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.800,-3.23,6.02,-6.54,-0.19,0.03,-0.12,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.848,-3.27,6.15,-6.47,0.01,-0.05,-0.00,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.888,-3.31,6.41,-6.56,0.15,-0.10,0.05,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.917,-3.26,6.71,-6.46,0.14,-0.12,0.05,98,0,0,37.31,31.20,73.60,RESTING
19:08:18.965,-3.20,6.68,-6.21,0.01,-0.10,0.02,98,0,0,37.31,31.20,73.50,RESTING
19:08:19.022,-3.06,6.64,-6.32,-0.16,0.03,-0.02,98,0,0,37.31,31.20,73.50,RESTING
19:08:19.057,-3.33,6.46,-6.55,-0.33,0.12,-0.08,98,0,0,37.31,31.20,73.50,RESTING
19:08:19.099,-3.25,6.26,-6.61,-0.34,0.07,-0.11,98,0,0,37.31,31.20,73.50,RESTING
19:08:19.136,-3.06,6.00,-6.25,-0.15,0.01,-0.08,98,0,0,37.31,31.20,73.50,RESTING
19:08:19.180,-3.48,6.16,-6.46,0.03,0.04,-0.00,98,0,0,37.31,31.20,73.50,RESTING
